### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `22.03.2026 10:15:39`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://1f0a8364-ae34-07d0-b999-34a723111ebd@188.225.79.224:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2079%20%5B2347ms%5D
- [ ] vless://24d20299-d1d1-4060-a4b3-b715c247c2c5@178.154.196.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#mob%2080%20%5B4590ms%5D
- [ ] vless://28a6ce90-7fd8-4aff-99b1-726083fcd5dc@138.124.32.50:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=use.typekit.net&pbk=jyAmrIladACAoSP0EEcUhxvYUNj0ftL132BFqhtcK2Q&sid=0ec0e06a8bb19bc1&spx=%2Fjs9819280#mob%2081%20%5B1982ms%5D
- [ ] vless://28a6ce90-7fd8-4aff-99b1-726083fcd5dc@176.108.246.197:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=%2F#mob%2082%20%5B1355ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.220.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#mob%2083%20%5B2785ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.223.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=smartcaptcha.yandexcloud.net&fp=random&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&packetEncoding=xudp#mob%2084%20%5B2945ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.223.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#mob%2085%20%5B2172ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@144.31.153.214:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%2086%20%5B3334ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@144.31.153.214:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%2087%20%5B2299ms%5D
- [ ] vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@85.239.56.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#mob%2088%20%5B1380ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2089%20%5B1120ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2090%20%5B1512ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.195:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2091%20%5B1106ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.197:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2092%20%5B2620ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2093%20%5B1193ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.201:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2094%20%5B2026ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@85.192.48.45:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2095%20%5B1093ms%5D
- [ ] vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@fi-h2-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&fp=random&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2096%20%5B2071ms%5D
- [ ] vless://4e607c90-e3cf-4e02-9d3e-5aa5a5567f71@38.150.1.229:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2097%20%5B816ms%5D
- [ ] vless://56022eef-4ade-4240-b0cc-eb006797e7ac@94.126.207.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.vk.com&pbk=V32osv0u9T3QItvyk4UgK-mjJuXkXLn4u_3pbk8eNgs&sid=9339#mob%2098%20%5B8603ms%5D
- [ ] vless://61d6b50c-0cf7-44ee-97c5-7357fd7d93e3@95.163.214.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=l81g0dM2V5_J50E1n62kDBJfpeOtiNDzMf9hjdMl5Qw&sid=160ba48dac78cfc0#mob%2099%20%5B3564ms%5D
- [ ] vless://61d6b50c-0cf7-44ee-97c5-7357fd7d93e3@95.163.214.233:443?security=reality&sni=eh.vk.com&fp=random&pbk=l81g0dM2V5_J50E1n62kDBJfpeOtiNDzMf9hjdMl5Qw&type=tcp&flow=xtls-rprx-vision&sid=160ba48dac78cfc0#mob%20100%20%5B6074ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@81.200.146.180:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20101%20%5B5120ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@90.156.209.13:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20102%20%5B2875ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20103%20%5B1390ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%20104%20%5B1404ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20105%20%5B1369ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%20106%20%5B1732ms%5D
- [ ] vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&spx=%2F4DG4AavkhI8my2L#mob%20107%20%5B1234ms%5D
