### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `22.03.2026 13:36:13`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://61d6b50c-0cf7-44ee-97c5-7357fd7d93e3@95.163.214.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=l81g0dM2V5_J50E1n62kDBJfpeOtiNDzMf9hjdMl5Qw&sid=160ba48dac78cfc0#mob%2079%20%5B2866ms%5D
- [ ] vless://61d6b50c-0cf7-44ee-97c5-7357fd7d93e3@95.163.214.233:443?security=reality&sni=eh.vk.com&fp=random&pbk=l81g0dM2V5_J50E1n62kDBJfpeOtiNDzMf9hjdMl5Qw&type=tcp&flow=xtls-rprx-vision&sid=160ba48dac78cfc0#mob%2080%20%5B6903ms%5D
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@146.185.242.210:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%2081%20%5B2895ms%5D
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.231.160:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%2082%20%5B9566ms%5D
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.84.207:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%2083%20%5B3526ms%5D
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@89.208.86.199:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%2084%20%5B3534ms%5D
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@cdn-ru-cf.barryvpn.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0&sni=5post-gate-test.x5.ru#mob%2085%20%5B8476ms%5D
- [ ] vless://834f0646-8b24-42a0-8203-e5145474113f@146.185.242.210:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0&sid=0123456789abcdef#mob%2086%20%5B5130ms%5D
- [ ] vless://834f0646-8b24-42a0-8203-e5145474113f@cdn-ru-cf.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0&sid=0123456789abcdef&sni=5post-gate-test.x5.ru&path=&host=#mob%2087%20%5B1785ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%2088%20%5B1942ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%2089%20%5B2020ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%2090%20%5B2023ms%5D
- [ ] vless://877f1b42-3631-4221-b346-41bd781d1eee@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%2091%20%5B1621ms%5D
- [ ] vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&spx=%2F4DG4AavkhI8my2L#mob%2092%20%5B1202ms%5D
- [ ] vless://90a4ecb2-84b5-4125-82db-31840bb1480c@84.201.147.122:443?security=reality&encryption=none&echfq=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=a20d3ed244c76426#mob%2093%20%5B1619ms%5D
- [ ] vless://95681997-4081-46a6-a2d4-e919eb3e0860@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#mob%2094%20%5B2149ms%5D
- [ ] vless://95681997-4081-46a6-a2d4-e919eb3e0860@95.174.92.50:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#mob%2095%20%5B1646ms%5D
- [ ] vless://9eec4c39-8b6a-462d-b0a4-c295d387a98f@144.31.118.172:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=Q7-qj-XTTDEiQ5viSWBzMVhXgIUevGlwpkmJ42U68g4&sid=7ce9b3db85b9#mob%2096%20%5B1102ms%5D
- [ ] vless://a10791c1-4710-4ac7-901e-143eabe632e4@144.31.116.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=TnfSCSoPjSQZ2GNtR15iEnTtF6AMroEBGNBhxAnitWY&sid=4c2404fc#mob%2097%20%5B1020ms%5D
- [ ] vless://a10791c1-4710-4ac7-901e-143eabe632e4@144.31.116.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=TnfSCSoPjSQZ2GNtR15iEnTtF6AMroEBGNBhxAnitWY&sid=4c2404fc&spx=%2F#mob%2098%20%5B1078ms%5D
- [ ] vless://a22f6494-f371-1f40-bad0-8df9594b8e45@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2099%20%5B5108ms%5D
- [ ] vless://a487adab-0644-4f80-9643-d3036b9f17c6@144.31.12.148:587?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=cdn.jsdelivr.net&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#mob%20100%20%5B1096ms%5D
- [ ] vless://a487adab-0644-4f80-9643-d3036b9f17c6@95.85.251.124:500?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=unpkg.com&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#mob%20101%20%5B1189ms%5D
- [ ] vless://ac100003-2491-11f1-9b09-0242e98f821d@212.233.121.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=t3gnm8nABRV0zXwj1IQDibc02_cXPIL3CrZtm4t0bn4&sid=954e7fdd2fb788c5#mob%20102%20%5B2239ms%5D
- [ ] vless://b17259f2-af83-47b3-b018-afe17a9fb387@176.109.110.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=60e104f7126798c4#mob%20103%20%5B6012ms%5D
- [ ] vless://b17259f2-af83-47b3-b018-afe17a9fb387@176.109.110.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%20104%20%5B2175ms%5D
- [ ] vless://b17259f2-af83-47b3-b018-afe17a9fb387@176.109.110.120:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%20105%20%5B1771ms%5D
- [ ] vless://b17259f2-af83-47b3-b018-afe17a9fb387@82.202.159.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=60e104f7126798c4#mob%20106%20%5B13169ms%5D
- [ ] vless://b17259f2-af83-47b3-b018-afe17a9fb387@82.202.159.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%20107%20%5B1752ms%5D
- [ ] vless://b17259f2-af83-47b3-b018-afe17a9fb387@82.202.159.119:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%20108%20%5B1753ms%5D
- [ ] vless://b17259f2-af83-47b3-b018-afe17a9fb387@82.202.159.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=60e104f7126798c4#mob%20109%20%5B2869ms%5D
- [ ] vless://b17259f2-af83-47b3-b018-afe17a9fb387@82.202.159.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%20110%20%5B1744ms%5D
