### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `21.03.2026 00:54:38`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@45.150.65.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=us1.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=5589c1#mob%20108%20%5B906ms%5D
- [ ] vless://a487adab-0644-4f80-9643-d3036b9f17c6@144.31.224.50:587?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=7r9MsSx2CHwOw7C29CGPdoMj5oDf5TQ3zSWjLlhtRUo&sid=d0debC9C5dE710e1&sni=cdn.jsdelivr.net&path=&host=&spx=/statistics#mob%20109%20%5B2275ms%5D
- [ ] vless://4e607c90-e3cf-4e02-9d3e-5aa5a5567f71@38.150.1.51:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%20110%20%5B853ms%5D
- [ ] vless://a487adab-0644-4f80-9643-d3036b9f17c6@95.85.251.124:500?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8&sni=unpkg.com&path=&host=#mob%20111%20%5B1641ms%5D
- [ ] vless://51fd8547-74d2-439d-9634-bade53b9d7ca@212.233.95.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20112%20%5B8726ms%5D
- [ ] vless://a487adab-0644-4f80-9643-d3036b9f17c6@144.31.12.148:587?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8&sni=cdn.jsdelivr.net&path=&host=#mob%20113%20%5B2171ms%5D
- [ ] vless://034f514d-a3f3-4e94-a3eb-b5338e8b93fa@91.219.226.208:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=B8ekmOgk9QTnXJJOR_4lDSUapa7PZvV2E37l1Nm4lxk&sid=f497fe3dff69ff78#mob%20114%20%5B3102ms%5D
- [ ] vless://f1ea8a67-2ced-4621-be89-c39052c86515@83.166.239.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#mob%20115%20%5B18956ms%5D
- [ ] vless://946cbe56-5e60-4d04-ace7-6e105a19d566@95.163.208.37:8443?security=reality&alpn=http%25252F1.1&encryption=none&pbk=g_CJpYLqRg7bpisGdpQ5bt6uajJ-UT7-4HKuvyswiBo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=9083951b754b4254#mob%20116%20%5B4042ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@89.23.117.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=spb2.frostbot.ru&pbk=j0Ddyp0DuJqPWWLuDkUzbf3sxY63aSVUOYMMuvBNsgQ&sid=e2117a#mob%20117%20%5B1465ms%5D
