### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `23.03.2026 07:54:01`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://001a44d7-69e6-03e8-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2079%20%5B1407ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2080%20%5B1317ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2081%20%5B1312ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2082%20%5B1782ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#mob%2083%20%5B1401ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2084%20%5B1380ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2085%20%5B1391ms%5D
- [ ] vless://050a78fb-d829-42fc-9aba-1295e8ddfa17@152.53.144.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.com&pbk=G9GIxvxwuNVqrA2Qbbminew0Y2vtgOoQUhFoxKzbgjA&sid=b302ac035e7ec002&spx=%2F#mob%2086%20%5B1588ms%5D
- [ ] vless://06c81117-214a-498c-bd68-c54c68bf1cac@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%2087%20%5B1763ms%5D
- [ ] vless://06c81117-214a-498c-bd68-c54c68bf1cac@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%2088%20%5B2163ms%5D
- [ ] vless://077a96d9-2f23-4522-b6ff-61f3793aac29@144.31.130.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.deepl.com&pbk=a5Exzw0h93gqpyDVc_pLNRbapsOniwyB7s2n74eTugQ&sid=492d6c918af316da#mob%2089%20%5B1174ms%5D
- [ ] vless://077a96d9-2f23-4522-b6ff-61f3793aac29@144.31.130.4:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=a5Exzw0h93gqpyDVc_pLNRbapsOniwyB7s2n74eTugQ&sid=492d6c918af316da&sni=www.deepl.com&path=&host=#mob%2090%20%5B1147ms%5D
- [ ] vless://077a96d9-2f23-4522-b6ff-61f3793aac29@185.241.192.155:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=Yf8erF3U5tdpwqFMnnbjvrKRLLoTUkiDSJJcGt1S9X0&sid=de6eaf641847d0e3#mob%2091%20%5B1666ms%5D
- [ ] vless://077a96d9-2f23-4522-b6ff-61f3793aac29@185.241.192.155:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Yf8erF3U5tdpwqFMnnbjvrKRLLoTUkiDSJJcGt1S9X0&sid=de6eaf641847d0e3&sni=m.vk.com&path=&host=#mob%2092%20%5B6610ms%5D
- [ ] vless://077a96d9-2f23-4522-b6ff-61f3793aac29@212.233.78.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=BuhtXyl1vFs7UaFk9RBORjgCpqNtJPJMpz6YbmXbAmo&sid=67c95bb6066c9f0a#mob%2093%20%5B1659ms%5D
- [ ] vless://077a96d9-2f23-4522-b6ff-61f3793aac29@212.233.78.191:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BuhtXyl1vFs7UaFk9RBORjgCpqNtJPJMpz6YbmXbAmo&sid=67c95bb6066c9f0a&sni=ya.ru&path=&host=#mob%2094%20%5B1606ms%5D
- [ ] vless://077a96d9-2f23-4522-b6ff-61f3793aac29@217.168.244.203:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=N3OlowiShoSDzgw48Zyln1gtZWjLJpk2DJRAE9PrhXQ&sid=a99e2893d9c93d06&sni=m.ok.ru&path=&host=#mob%2095%20%5B1339ms%5D
- [ ] vless://077a96d9-2f23-4522-b6ff-61f3793aac29@37.139.33.52:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=itChlzYnj7xu0-o776CzSu4BECllDKkrpsKVlNT5Fw0&sid=1de6f79b957b8b5c#mob%2096%20%5B1632ms%5D
