### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `16.03.2026 14:11:00`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://65259548-1d98-07d0-a7f9-1937927c68e9@89.208.229.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2044
- [ ] vless://65259548-1d98-0bb8-a7f9-1937927c68e9@37.139.35.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2045
- [ ] vless://65259548-1d98-0bb8-a7f9-1937927c68e9@89.208.229.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2048
- [ ] vless://65259548-1d98-2710-a7f9-1937927c68e9@146.185.240.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2050
- [ ] vless://65259548-1d98-2710-a7f9-1937927c68e9@5.188.141.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2052
- [ ] vless://65259548-1d98-2af8-a7f9-1937927c68e9@5.188.141.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2054
- [ ] vless://6bd5e67b-e1fb-48b5-bf8c-bebb3dc6be7e@188.225.24.21:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=google.com&pbk=mSgeN4-zwTLjUEL71dvikmaOGlJvtegEgmDmQGfBjFY#mob%2055
- [ ] vless://6bd5e67b-e1fb-48b5-bf8c-bebb3dc6be7e@89.208.198.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=6MZZxfYA3zNlMM62uHsBXo4xw0OphpukaIFsCYJy7kk#mob%2056
- [ ] vless://6bd5e67b-e1fb-48b5-bf8c-bebb3dc6be7e@yt.nettrust.ru:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&pbk=KmW5T0jm-ZIr0LHhEQvE0q5jT_Mr75ZV3GzhjiV4p2Q&sid=9a36fd6cedfe3a04#mob%2057
- [ ] vless://7018878c-7b26-4eec-8feb-3137f9b74394@144.31.14.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=nl.katanavpn.ru&pbk=gGnBn3VWyNgN7fhQ7WrxgWsfmdkrodPZ1_pf2BdQnlw&sid=c8e5fbd3087e0a09#mob%2058
- [ ] vless://866e13ff-579b-41ba-a5f7-8ba30d8cfb8b@144.31.14.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=store.steampowered.com&pbk=SMWxEMrhmvnBUZATJebIlLdlMM7XOLvXBzgt9XYJ9zk&sid=d7e1a2bb#mob%2059
- [ ] vless://9a5dd949-d8e2-43bd-823e-2ba463035807@185.112.59.16:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0#mob%2063
- [ ] vless://9bb64d52-423f-4de0-ab23-587720af2021@144.31.90.188:8143?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2064
- [ ] vless://9bb64d52-423f-4de0-ab23-587720af2021@144.31.90.188:8143?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#mob%2065
- [ ] vless://a10791c1-4710-4ac7-901e-143eabe632e4@144.31.116.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=TnfSCSoPjSQZ2GNtR15iEnTtF6AMroEBGNBhxAnitWY&sid=4c2404fc#mob%2066
- [ ] vless://a58d79e9-4b5f-4d1e-8860-927b2495747f@185.112.59.4:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Az7yi4Q-UKI-hsYKtO4wvn1iW4JVW5ivrIXO0ICYtE0&spx=%2F#mob%2067
- [ ] vless://a86971f2-1b94-4ce7-854c-84258fd2d6fe@176.109.110.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#%F0%9F%87%BA%F0%9F%87%B8%20%E2%8F%B3%20mob%2068
- [ ] vless://a86971f2-1b94-4ce7-854c-84258fd2d6fe@176.109.110.120:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=60e104f7126798c4#mob%2069
- [ ] vless://a86971f2-1b94-4ce7-854c-84258fd2d6fe@176.109.110.120:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%2070
- [ ] vless://a86971f2-1b94-4ce7-854c-84258fd2d6fe@82.202.159.119:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=60e104f7126798c4#mob%2071
- [ ] vless://a86971f2-1b94-4ce7-854c-84258fd2d6fe@82.202.159.119:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%2072
