### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `16.03.2026 08:19:12`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://e48a1723-bb7b-4d13-ace6-0be7c62f16b3@89.169.181.188:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#%F0%9F%87%B9%F0%9F%87%B7%20%E2%8F%B3%20mob%2042
- [ ] vless://956d10c0-8af4-45c5-90c0-2eb53b4d546f@178.154.192.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#%E2%8F%B3%20mob%2045
- [ ] vless://956d10c0-8af4-45c5-90c0-2eb53b4d546f@178.154.192.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#%E2%8F%B3%20mob%2046
- [ ] vless://956d10c0-8af4-45c5-90c0-2eb53b4d546f@81.200.148.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228&spx=%2F#%E2%8F%B3%20mob%2048
- [ ] vless://956d10c0-8af4-45c5-90c0-2eb53b4d546f@84.201.140.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#%E2%8F%B3%20mob%2049
- [ ] vless://956d10c0-8af4-45c5-90c0-2eb53b4d546f@84.201.140.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#%E2%8F%B3%20mob%2050
- [ ] vless://956d10c0-8af4-45c5-90c0-2eb53b4d546f@84.201.140.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#%E2%8F%B3%20mob%2051
- [ ] vless://9df02c3b-2f4c-45ff-8300-4c280b207301@144.31.214.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr4.darknet.run&pbk=6HaGh1HqaHwxHL7-y-Xpi1vj1lsIM_b-jdY7iG5eOFA&sid=a1b223d4&spx=%2F#%E2%8F%B3%20mob%2052
- [ ] vless://a4f8d7c3-83ee-4023-8a05-f159c482656f@84.201.179.202:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=travel.yandex.ru&pbk=59iHd67rGlyJBUpDq5NXC91EB0U4AXtSlOjAQsW2D14&spx=%2F#%E2%8F%B3%20mob%2053
- [ ] vless://af0947e4-ae90-4b56-a86b-9a6a8641dabf@84.201.133.58:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=/#mob%2054
- [ ] vless://b03c6dc9-19dc-47b1-b3de-2e96d671ddfd@212.111.85.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=damvk.funvideorus.net&pbk=THxJyX4Gsf_upzu8gDgNMmlJWVkP56k4FQrPUhM5hmc&sid=12b4bc7ca90e01#%E2%8F%B3%20mob%2055
- [ ] vless://b03c6dc9-19dc-47b1-b3de-2e96d671ddfd@37.139.41.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vkfun.funvideorus.net&pbk=THxJyX4Gsf_upzu8gDgNMmlJWVkP56k4FQrPUhM5hmc&sid=12b4bc7ca90e01#%E2%8F%B3%20mob%2056
- [ ] vless://b03c6dc9-19dc-47b1-b3de-2e96d671ddfd@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#%E2%8F%B3%20mob%2057
