### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `16.03.2026 18:43:14`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://d46f01f8-ce9a-4e1b-a4d6-1a4edb2332ad@144.31.14.122:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=store.steampowered.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=dde66ef1&spx=%2F#mob%2042
- [ ] vless://d46f01f8-ce9a-4e1b-a4d6-1a4edb2332ad@45.159.248.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=store.steampowered.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e&spx=%2F#mob%2043
- [ ] vless://d51f31b4-6e74-4a57-8ea0-a62830df3f45@a-1.api.plnt.su:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=a-1.api.plnt.su&fp=chrome&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&sid=ac31827454d7f693#mob%2044
- [ ] vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@nl.himikvpn.online:443?security=reality&encryption=none&pbk=Ct3AxMhnoWsGjYtm1shMS0HTF_UoEJSeiyLT4UcAQB4&headerType=none&fp=qq&spx=%2FHljhS8boLQUId2d&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=fbf1#mob%2050
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df#mob%2051
- [ ] vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?security=reality&alpn=h2%2Cz%2F1.1&encryption=none&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e473bbc75224b9df&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision#mob%2052
- [ ] vless://b73855fb-2ec9-4039-935a-a206dda339f8@uk2.darknet.run:443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=uk2.darknet.run&fp=chrome&pbk=Ex5SL2Cwz7NzfNzIPX0Wq2cQk4uGATNqgwkBDtDDk20&sid=a1b223d4&spx=%2F#mob%2054
- [ ] vless://bb1deb35-8580-07d0-b8f9-a8681669d6f5@37.139.33.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2055
- [ ] vless://bb1deb35-8580-07d0-b8f9-a8681669d6f5@5.188.142.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%E2%8F%B3%20mob%2056
- [ ] vless://bb1deb35-8580-0bb8-b8f9-a8681669d6f5@37.139.33.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2057
