### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `21.03.2026 17:14:56`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@45.150.65.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=us1.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=5589c1#mob%2079%20%5B952ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#mob%2080%20%5B8015ms%5D
- [ ] vless://f3e5644e-5937-4909-af88-cc7da1792cda@147.45.100.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2081%20%5B3682ms%5D
- [ ] vless://d8e5386f-5b56-4a5a-87e2-26fecd735356@144.31.207.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=I69t4VQEvCY-NlQuMVHGggvJ2aNo18gWstkmA-uQWxE#mob%2082%20%5B4246ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@217.16.25.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#mob%2083%20%5B11114ms%5D
- [ ] vless://034f514d-a3f3-4e94-a3eb-b5338e8b93fa@91.219.226.208:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=B8ekmOgk9QTnXJJOR_4lDSUapa7PZvV2E37l1Nm4lxk&sid=f497fe3dff69ff78#mob%2084%20%5B1845ms%5D
- [ ] vless://a487adab-0644-4f80-9643-d3036b9f17c6@95.85.251.124:500?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8&sni=unpkg.com&path=&host=#mob%2085%20%5B1209ms%5D
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@89.23.117.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=spb2.frostbot.ru&pbk=j0Ddyp0DuJqPWWLuDkUzbf3sxY63aSVUOYMMuvBNsgQ&sid=e2117a#mob%2086%20%5B1364ms%5D
- [ ] vless://a487adab-0644-4f80-9643-d3036b9f17c6@144.31.12.148:587?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8&sni=cdn.jsdelivr.net&path=&host=#mob%2087%20%5B1208ms%5D
- [ ] vless://4e607c90-e3cf-4e02-9d3e-5aa5a5567f71@38.150.1.51:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2088%20%5B2502ms%5D
- [ ] vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#mob%2089%20%5B17927ms%5D
- [ ] vless://a22f6494-f371-03e8-bad0-8df9594b8e45@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2090%20%5B3191ms%5D
- [ ] vless://83a16d04-9304-4d50-b047-9632f22013ca@83.166.232.169:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#mob%2091%20%5B1908ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@178.154.192.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7#mob%2092%20%5B2782ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@178.154.216.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7#mob%2093%20%5B1700ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@37.139.32.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=lBVtLbyz8RtHQFkSiXmYRLM9TLKj3P_T9LUcwi6i-Cs&sid=a49559f3b0b6ad95#mob%2094%20%5B6827ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@37.139.32.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=G3dZJR2j2fz4tK42tsHQeC-ghVmMmn_CfBaAxYrMcmU&sid=f616c805d6ec898c#mob%2095%20%5B11907ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@5.188.140.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=G3dZJR2j2fz4tK42tsHQeC-ghVmMmn_CfBaAxYrMcmU&sid=f616c805d6ec898c#mob%2096%20%5B1799ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@5.188.143.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=lBVtLbyz8RtHQFkSiXmYRLM9TLKj3P_T9LUcwi6i-Cs&sid=a49559f3b0b6ad95#mob%2097%20%5B7293ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@5.188.143.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=G3dZJR2j2fz4tK42tsHQeC-ghVmMmn_CfBaAxYrMcmU&sid=f616c805d6ec898c#mob%2098%20%5B4024ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@51.250.100.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=2aFBQH0T8BQR8Zwp3Hq2OTF__m_ok0N3Esi_A30LhmE&sid=27e53bbcab7593d7#mob%2099%20%5B1645ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@81.200.148.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228#mob%20100%20%5B5723ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@81.200.149.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=KY8KUGcr79Ysw3QBwPX7nsRf0OEoTd8jF41eyIPQsn4&sid=fce83b6352a65b4a#mob%20101%20%5B1550ms%5D
- [ ] vless://02f1d84d-c93b-425c-b769-51763cb981b8@84.201.161.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7#mob%20102%20%5B1684ms%5D
- [ ] vless://06c81117-214a-498c-bd68-c54c68bf1cac@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%20103%20%5B1639ms%5D
- [ ] vless://06c81117-214a-498c-bd68-c54c68bf1cac@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%20104%20%5B1403ms%5D
- [ ] vless://0bb56db3-a666-4a64-bb7b-807e92b7dfa3@67.159.55.66:50043?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun9-45.userapi.com&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=%2F#mob%20105%20%5B1898ms%5D
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=d5b702262431#mob%20106%20%5B1251ms%5D
