### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `23.03.2026 15:49:56`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://001a44d7-69e6-03e8-8d11-828fe2119621@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2079%20%5B3428ms%5D
- [ ] vless://001a44d7-69e6-03e8-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2080%20%5B2836ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2081%20%5B1723ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2082%20%5B1750ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2083%20%5B3698ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2084%20%5B4615ms%5D
- [ ] vless://050a78fb-d829-42fc-9aba-1295e8ddfa17@152.53.144.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.com&pbk=G9GIxvxwuNVqrA2Qbbminew0Y2vtgOoQUhFoxKzbgjA&sid=b302ac035e7ec002&spx=%2F#mob%2085%20%5B1157ms%5D
- [ ] vless://050a78fb-d829-42fc-9aba-1295e8ddfa17@de4.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=G9GIxvxwuNVqrA2Qbbminew0Y2vtgOoQUhFoxKzbgjA&sid=b302ac035e7ec002&sni=yandex.com&spx=/#mob%2086%20%5B1363ms%5D
- [ ] vless://0b3fe4ee-4ac1-4c47-b910-da876135a187@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#mob%2087%20%5B1639ms%5D
- [ ] vless://0b3fe4ee-4ac1-4c47-b910-da876135a187@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#mob%2088%20%5B1599ms%5D
