### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `19.03.2026 10:27:47`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@89.149.243.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2066
- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@89.23.117.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=spb2.frostbot.ru&pbk=j0Ddyp0DuJqPWWLuDkUzbf3sxY63aSVUOYMMuvBNsgQ&sid=e2117a#mob%2067
- [ ] vless://6211bfcb-1e27-4fee-9261-75a5c687e81f@167.160.10.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.microsoft.com&pbk=nVDo9b-IjuFhzRR6kEZuDgyJWw661qLsAH78UUmTZ2g&sid=5a839007c4044cf7#mob%2068
- [ ] vless://6f6445da-a752-03e8-8ae1-1eb1110ddcf4@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2069
- [ ] vless://8c44bf88-7604-4078-9cb4-603ed37c49fb@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=b3f49c5c122bfa2c&spx=%2F#mob%2070
- [ ] vless://a0909287-e8c0-4d18-a2a0-a95eef8c9ea7@213.219.215.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=vgKCDxOlThCeLG5I6e_n9o7EG7zAcXboGsF-n2qpqW4&sid=2fb70199eba193f6&spx=%2F#mob%2071
- [ ] vless://a22f6494-f371-07d0-bad0-8df9594b8e45@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2072
- [ ] vless://b790b7b6-6dc1-4726-a435-a326fd5218d7@158.160.5.210:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#mob%2073
- [ ] vless://d232b670-a665-01f4-8553-0e7abbfc4a87@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2074
- [ ] vless://d563d4ae-99f3-468d-9b9f-d579288dfd29@188.225.73.153:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%2075
- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@176.98.178.162:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2076
- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@89.149.243.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2077
- [ ] vless://fb0a949f-e64b-444c-91f1-c00fad95d66a@84.201.139.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=music.yandex.ru&pbk=a4kkkHhR79bYMj7FEvv8lX_D5obhLGAYTre_VkDzxz4&sid=1bc99efd4b1c6e00&spx=%2F#mob%2078
- [ ] vless://6baff4de-ec8b-4d38-b9b3-9defffa3ec44@188.225.57.254:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%2079
- [ ] vless://2a8b5fd2-e35f-41e1-acff-785a0d782cb8@80.90.188.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rutube.ru&pbk=n0X8cA7Ndd42e8dYC8OVWm8qniP_dxjy7GeY8LWNEjQ&sid=6f822eda1c375660#mob%2080
- [ ] vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.65:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=sni.111000.indevs.in&fp=chrome&sni=sni.111000.indevs.in#mob%2081
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@146.185.242.210:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%2082
- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@176.98.178.162:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2083
- [ ] vless://290c88c7-b700-4308-af14-153d8681f683@51.250.82.201:8081?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=4326#mob%2084
- [ ] vless://2bf53570-feda-4b8e-bc4e-f28d34606308@51.250.19.1:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=max.ru&fp=&pbk=ZqilI5kcc7lWAheaIc1-yHjxaa5zeSubZTbX-CeYT3Y&sid=#mob%2085
- [ ] vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc#mob%2086
- [ ] vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.169.13.12:443?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#mob%2087
- [ ] vless://65cadf64-4dd3-4903-bdf3-ca3f3eff60c6@144.31.3.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI#mob%2088
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@37.139.32.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%2089
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2090
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2091
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2092
- [ ] vless://7478ff88-1354-4143-96ce-6c8059273ef0@144.31.1.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI#mob%2093
- [ ] vless://89598ddf-44af-4962-b9a1-e5b2c37b8a5a@45.147.248.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.microsoft.com&pbk=Tm2vImNB1AcQoYvcH8z7XcgY-wXSfSxJdyoOaRsOjmU&sid=a6077d7d420d7f86#mob%2094
