### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `16.03.2026 01:06:22`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://e9cb8757-ed5c-451e-968e-6cd72f2486a0@51.250.75.192:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=%2F#mob%2042
- [ ] vless://ea00433c-fef9-4e06-a93e-e6e7a900b864@130.193.41.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821#mob%2043
- [ ] vless://ef92d1a1-9790-47c0-a011-b07d831bfb78@82.202.159.239:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#mob%2045
- [ ] vless://f13e1729-162e-4578-8238-e213d2f90f2b@51.250.75.192:8447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=T1tALmySOtH_eYNiFY3rRn4p5A6mEBCzdMHnRV7ehRQ&spx=%2F#mob%2046
- [ ] vless://f7f18360-fbdf-45b5-93f4-4e47a29e595b@nl.himikvpn.online:443?security=reality&encryption=none&pbk=Ct3AxMhnoWsGjYtm1shMS0HTF_UoEJSeiyLT4UcAQB4&headerType=none&fp=qq&spx=%2FHljhS8boLQUId2d&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=fbf1#mob%2047
- [ ] vless://b3da836c-d6d8-07d0-ba4a-0a7a54491924@109.120.190.247:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2053
- [ ] vless://b3da836c-d6d8-07d0-ba4a-0a7a54491924@146.185.242.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2054
- [ ] vless://b3da836c-d6d8-07d0-ba4a-0a7a54491924@5.188.141.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2055
- [ ] vless://b3da836c-d6d8-07d0-ba4a-0a7a54491924@89.208.231.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2056
- [ ] vless://b8452aef-4e47-4f92-b5bd-13ad35122be0@51.250.72.141:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M&spx=%2F#mob%2057
- [ ] vless://d1209ffb-c159-48d5-b40d-542ce11fc768@144.31.213.103:10121?security=reality&encryption=none&pbk=4DdA8dBVn5zB_UTbgBY45YqM0HU8zrjXYdzg3-wz5Rg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=9c2a7d4e5f18b6a3#mob%2059
- [ ] vless://d1209ffb-c159-48d5-b40d-542ce11fc768@1xk7re.by-api-yandex.com:10121?security=reality&encryption=none&pbk=4DdA8dBVn5zB_UTbgBY45YqM0HU8zrjXYdzg3-wz5Rg&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=9c2a7d4e5f18b6a3#mob%2060
- [ ] vless://d1209ffb-c159-48d5-b40d-542ce11fc768@5rp8xz.maps-yandex.com:10121?security=reality&encryption=none&pbk=4DdA8dBVn5zB_UTbgBY45YqM0HU8zrjXYdzg3-wz5Rg&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=9c2a7d4e5f18b6a3#mob%2061
- [ ] vless://d1209ffb-c159-48d5-b40d-542ce11fc768@8tf3qy.by-api-yandex.com:10121?security=reality&encryption=none&pbk=4DdA8dBVn5zB_UTbgBY45YqM0HU8zrjXYdzg3-wz5Rg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=9c2a7d4e5f18b6a3#mob%2062
- [ ] vless://d1209ffb-c159-48d5-b40d-542ce11fc768@8tf3qy.by-api-yandex.com:10121?security=reality&encryption=none&pbk=4DdA8dBVn5zB_UTbgBY45YqM0HU8zrjXYdzg3-wz5Rg&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=9c2a7d4e5f18b6a3#mob%2063
- [ ] vless://e33b5507-4be1-4b59-87c9-2f1cba4f1ed2@51.250.72.141:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M&spx=%2F#mob%2064
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@185.130.113.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%2065
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@185.130.113.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%2066
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@212.233.120.94:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=fxxLX_I3YM2XLroBC41OoESfx1EcpInQ76swCnNtfSk&sid=bfdbaa3f996dd0e9#mob%2067
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@212.233.74.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%2068
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@212.233.74.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%2069
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@212.233.75.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%2070
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@212.233.77.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%2071
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@213.219.212.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%2072
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@89.208.198.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=kJjBctvtWFumneiKDb1sY0O3smgPw1PFkB0M9_I3TiY&sid=a33e8ffc0f41ffc1#mob%2073
- [ ] vless://24694ce4-8352-461b-845c-a6123fbf9c06@95.163.211.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#mob%2074
- [ ] vless://3113ecf4-9599-46cb-815b-7e85ad8cc132@51.250.72.141:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M#mob%2075
- [ ] vless://3113ecf4-9599-46cb-815b-7e85ad8cc132@84.201.132.50:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rutube.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#mob%2076
- [ ] vless://3113ecf4-9599-46cb-815b-7e85ad8cc132@84.201.132.50:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw#mob%2077
- [ ] vless://3113ecf4-9599-46cb-815b-7e85ad8cc132@84.201.132.50:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M#mob%2078
- [ ] vless://3113ecf4-9599-46cb-815b-7e85ad8cc132@84.201.154.244:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#mob%2079
- [ ] vless://3113ecf4-9599-46cb-815b-7e85ad8cc132@84.201.154.244:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#mob%2080
- [ ] vless://3113ecf4-9599-46cb-815b-7e85ad8cc132@84.201.154.244:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=TaMOLW0wrgU13SvRWpjnlCWMs6nsdoQAN3RcApyu3yk#mob%2081
- [ ] vless://34a77c70-b5e0-47ab-9c58-8744b94fb004@51.250.9.149:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=api-maps.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=3c99f7e519ededdb#mob%2082
- [ ] vless://34a77c70-b5e0-47ab-9c58-8744b94fb004@51.250.9.149:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=api-maps.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4ccec9130a267d57#mob%2083
- [ ] vless://34a77c70-b5e0-47ab-9c58-8744b94fb004@51.250.9.149:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=api-maps.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=b581ef4debfa0c4c#mob%2084
- [ ] vless://34a77c70-b5e0-47ab-9c58-8744b94fb004@51.250.9.149:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=mail.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=3c99f7e519ededdb#mob%2085
