### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `18.03.2026 21:23:34`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://14f6a8e4-2f7f-4c5d-93aa-514669e05514@193.164.149.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ozon.ru&pbk=ojwZSOtayD0qxZfXU98VR-HE_UtMutXilz1-UAIEgyM&sid=c02a15e6b6146dd1#mob%2075
- [ ] vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@51.250.100.166:10080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=3A5zfKbNREk1vibr6yp4DWBWOR8BL31vBybWqe81UHE#mob%2076
- [ ] vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:10080?security=reality&encryption=none&pbk=4nbbYd6jYtPPiWiHL-NTleD8ejBulOjXLVIKZLAWdDk&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=fs-main.estesis.tech#mob%2079
- [ ] vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=jK2At-9nuiyhmQgbUohgZmLrj9hv7BJiLJ-Xu9NEBEo#mob%2080
- [ ] vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#mob%2081
- [ ] vless://2a8b5fd2-e35f-41e1-acff-785a0d782cb8@80.90.188.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rutube.ru&pbk=n0X8cA7Ndd42e8dYC8OVWm8qniP_dxjy7GeY8LWNEjQ&sid=6f822eda1c375660#mob%2082
- [ ] vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=google.com&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc#mob%2083
- [ ] vless://4e607c90-e3cf-4e02-9d3e-5aa5a5567f71@usap01.jumperservice.com:19001?security=reality&type=tcp&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2084
- [ ] vless://526c428b-1136-409d-8268-b19ac0c1b908@193.233.231.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=klg-JbPTlGc1y06liKFmJh_kbDne-Co97vfDa53KNk8&sid=55&spx=/#mob%2085
- [ ] vless://57066b5c-0631-4d1c-874d-09459bf32112@51.250.36.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#mob%2086
- [ ] vless://57066b5c-0631-4d1c-874d-09459bf32112@51.250.98.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#mob%2087
- [ ] vless://5c165b34-44d5-1f40-b18a-692203c53824@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2096
- [ ] vless://6211bfcb-1e27-4fee-9261-75a5c687e81f@167.160.10.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.microsoft.com&pbk=nVDo9b-IjuFhzRR6kEZuDgyJWw661qLsAH78UUmTZ2g&sid=5a839007c4044cf7#mob%2097
- [ ] vless://64ae277f-4089-41ae-8856-87ceff67edb3@89.149.243.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2098
- [ ] vless://65cadf64-4dd3-4903-bdf3-ca3f3eff60c6@144.31.3.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI#mob%2099
- [ ] vless://6baff4de-ec8b-4d38-b9b3-9defffa3ec44@188.225.57.254:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%20100
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20101
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20102
- [ ] vless://6e342451-814c-4f51-803c-59107f0540f2@89.149.243.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20103
- [ ] vless://7478ff88-1354-4143-96ce-6c8059273ef0@144.31.1.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.amd.com&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI#mob%20115
- [ ] vless://754dfc91-8b6c-01f4-905f-47480387e8a4@109.120.190.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20116
- [ ] vless://754dfc91-8b6c-1f40-905f-47480387e8a4@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20119
- [ ] vless://82ca658b-a8cd-4d2b-9dac-b70b8f19ead8@51.250.36.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#mob%20120
- [ ] vless://82ca658b-a8cd-4d2b-9dac-b70b8f19ead8@51.250.98.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#mob%20122
- [ ] vless://89598ddf-44af-4962-b9a1-e5b2c37b8a5a@45.147.248.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.microsoft.com&pbk=Tm2vImNB1AcQoYvcH8z7XcgY-wXSfSxJdyoOaRsOjmU&sid=a6077d7d420d7f86#mob%20123
- [ ] vless://b10aaf79-0721-454b-9d82-6418413561b8@89.149.243.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20140
