### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `22.03.2026 15:15:00`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@89.208.211.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#mob%2079%20%5B3402ms%5D
- [ ] vless://6cabb434-f480-478a-9586-a5667167eeb1@cdn-ru-cf.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0&sid=&sni=5post-gate-test.x5.ru&path=&host=#mob%2080%20%5B4584ms%5D
- [ ] vless://6d225dfa-2020-4af6-8ac2-a0d410358b9b@147.45.110.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ozon.ru&pbk=5Ry37vee4hlif10wg8HAL5D2cetUHRHnVpqOWrImfyw&sid=302aa10cd4fd075c#mob%2081%20%5B11122ms%5D
- [ ] vless://6fd9f786-d974-49d0-b5c4-397678de69a2@193.233.127.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cybo.com&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs#mob%2082%20%5B1045ms%5D
- [ ] vless://6fd9f786-d974-49d0-b5c4-397678de69a2@193.233.127.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cybo.com&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&spx=%2F#mob%2083%20%5B1056ms%5D
- [ ] vless://7ae6bfed-e50a-46d6-84fd-904d4fe7679b@144.31.118.172:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=Q7-qj-XTTDEiQ5viSWBzMVhXgIUevGlwpkmJ42U68g4&sid=7ce9b3db85b9#mob%2084%20%5B1080ms%5D
- [ ] vless://7bdb2e0b-875d-028e-9337-2c747bab18c9@212.233.97.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%2085%20%5B10618ms%5D
- [ ] vless://7e0a9f75-b424-493b-b7e6-cebd7ea8642d@90.156.212.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=a1b2c3d4a1b2c3d4#mob%2086%20%5B4186ms%5D
- [ ] vless://8153a965-34bf-03e8-99a6-99a9390fd38a@ger.anti-vpn.ru:52006?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#mob%2087%20%5B2923ms%5D
- [ ] vless://834f0646-8b24-42a0-8203-e5145474113f@89.208.231.160:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0&sid=0123456789abcdef#mob%2088%20%5B12848ms%5D
- [ ] vless://8423916b-3046-4f3b-8b7e-a7d4aa2f7947@85.239.55.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=lleJZizn7EWyMWKaYXKuz_vqE_Mq03F0i_7SC33kiiE&sid=daeeff11aa#mob%2089%20%5B1971ms%5D
