### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `19.03.2026 16:51:44`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@95.85.252.119:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=github.com&pbk=x-VSf_bBIC1iELDvaoM4SKMTK2YAAnUlVkhAWBbvpSc&sid=7bf77b2b1d#mob%2066
- [ ] vless://c9c2ebf9-313c-4212-8527-695516089061@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%2067
- [ ] vless://e7104d7d-55f2-4d62-903b-d621c3445d98@188.225.47.175:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%2068
- [ ] vless://e870500f-89fc-427e-ba1b-847e6db78ca2@89.149.243.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%2069
- [ ] vless://48d98874-894e-48a3-9c84-c6935eadef32@212.111.87.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=WWA4FL9fWO0sy41E-fciX6ZTKUL4U2MxhpXJs9jPQ2I&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2070
- [ ] vless://d3ee6bea-247f-464d-b598-72e62888a35a@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%2071
- [ ] vless://d563d4ae-99f3-468d-9b9f-d579288dfd29@188.225.56.173:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=keHhPKz4xvYjdDqWvhqDUduBtjer2G8fPKdd07bOtXQ&sid=681a5030d68c9ac2&spx=%2F#mob%2072
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@37.9.4.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2074
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@5.188.142.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2075
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@51.250.41.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#mob%2076
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@51.250.45.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#mob%2077
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@81.200.149.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2078
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@81.200.151.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=travel.yandex.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2079
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@81.200.151.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=travel.yandex.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2080
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@81.200.151.228:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=travel.yandex.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2081
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@81.200.151.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=travel.yandex.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2082
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@87.228.101.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2083
- [ ] vless://00b8bb0e-d8fd-4f92-b523-e6da8679a150@87.228.101.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=vkvideo.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#mob%2084
- [ ] vless://0a9b167d-71ad-447b-9831-4c9b10465c30@147.45.104.106:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=Yq1ZMBbTgQlpBvC72o7HNCm8eWuVerrU1nQFPS_O3l0&sid=58e5&spx=%2F#mob%2085
- [ ] vless://0c20e61b-6527-49f6-ab87-af0a37211737@146.185.241.5:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#mob%2086
- [ ] vless://0c20e61b-6527-49f6-ab87-af0a37211737@37.139.35.181:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#mob%2087
- [ ] vless://0deff678-f177-4cb3-e905-50724ab89f48@38.150.1.51:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%2088
- [ ] vless://1609d73a-aad5-4215-b25d-908e3e3412de@185.147.27.20:52001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ya.ru&pbk=98GUVpWw96tdeGtjIOHXmkklpeA72qQQJoxxyfJ1yTo&sid=6ba85179#mob%2089
- [ ] vless://24ceba1b-40ce-4156-9ff9-4c1e75fd0386@212.111.84.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vklive.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%2090
- [ ] vless://24ceba1b-40ce-4156-9ff9-4c1e75fd0386@51.250.21.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#mob%2091
- [ ] vless://24ceba1b-40ce-4156-9ff9-4c1e75fd0386@94.139.246.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vkclip.enotfast.com&pbk=CGOMSAFIwnQdt2HQ3yTZr608Dc_fhjjIenocbiCYZWk&sid=12b4bc71293e01#mob%2092
- [ ] vless://24ed9095-5534-4015-9960-14daab8768e6@212.233.89.100:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#mob%2093
- [ ] vless://299ee660-0ad5-4366-9b34-f4bb51eb73ee@147.45.178.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#mob%2096
- [ ] vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc#mob%2098
- [ ] vless://3a152573-b272-4ac4-8208-32c4ddd1a953@178.154.193.20:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#mob%2099
- [ ] vless://3a5b0b4c-6757-485e-99bb-cae7f0568317@213.219.215.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=vgKCDxOlThCeLG5I6e_n9o7EG7zAcXboGsF-n2qpqW4&sid=e3b46c2a&spx=%2F#mob%20100
- [ ] vless://3b4cb42f-a5e7-4ade-a98d-af55624f77c5@109.120.188.16:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#mob%20101
- [ ] vless://3b4cb42f-a5e7-4ade-a98d-af55624f77c5@212.233.89.100:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#mob%20102
- [ ] vless://3f0fc624-54b8-493d-b7f1-f246bebd1a54@51.250.109.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#mob%20103
