### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `23.03.2026 22:18:45`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://001a44d7-69e6-03e8-8d11-828fe2119621@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2079%20%5B2991ms%5D
- [ ] vless://001a44d7-69e6-03e8-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2080%20%5B4237ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2081%20%5B5000ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2082%20%5B3217ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2083%20%5B3345ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#mob%2084%20%5B3877ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2085%20%5B5021ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2086%20%5B5774ms%5D
- [ ] vless://0523762f-24e4-494d-810e-1e12f700a02c@51.250.105.251:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#mob%2087%20%5B1806ms%5D
- [ ] vless://0523762f-24e4-494d-810e-1e12f700a02c@51.250.105.251:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#mob%2088%20%5B1906ms%5D
- [ ] vless://0523762f-24e4-494d-810e-1e12f700a02c@51.250.105.251:51191?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#mob%2089%20%5B2200ms%5D
- [ ] vless://0523762f-24e4-494d-810e-1e12f700a02c@51.250.105.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#mob%2090%20%5B3017ms%5D
- [ ] vless://0523762f-24e4-494d-810e-1e12f700a02c@51.250.105.251:8443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#mob%2091%20%5B2139ms%5D
- [ ] vless://0523762f-24e4-494d-810e-1e12f700a02c@51.250.20.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#mob%2092%20%5B5220ms%5D
- [ ] vless://0523762f-24e4-494d-810e-1e12f700a02c@51.250.20.3:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#mob%2093%20%5B2314ms%5D
- [ ] vless://0b3fe4ee-4ac1-4c47-b910-da876135a187@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#mob%2094%20%5B1872ms%5D
- [ ] vless://0b3fe4ee-4ac1-4c47-b910-da876135a187@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#mob%2095%20%5B1885ms%5D
- [ ] vless://0b3fe4ee-4ac1-4c47-b910-da876135a187@83.166.249.90:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#mob%2096%20%5B1814ms%5D
- [ ] vless://0b3fe4ee-4ac1-4c47-b910-da876135a187@83.166.249.90:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#mob%2097%20%5B2258ms%5D
- [ ] vless://0b3fe4ee-4ac1-4c47-b910-da876135a187@95.174.92.50:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#mob%2098%20%5B1884ms%5D
- [ ] vless://0b3fe4ee-4ac1-4c47-b910-da876135a187@95.174.92.50:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#mob%2099%20%5B1889ms%5D
- [ ] vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@217.18.60.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=plus.im&pbk=F-isG6llu_Z1jONhrH-WkXzJGY43KIyMGICEPJ85wzA&sid=e5f67890#mob%20100%20%5B1554ms%5D
- [ ] vless://0cfb4d73-d5f0-418c-9073-797ee52dcbe4@89.169.157.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=zsYElz1fWbH3KN17FfD-ydu9bUE6xdw0Tg1YSuozWgI&sid=cfc8c97b#mob%20101%20%5B1974ms%5D
- [ ] vless://111e0ba2-84f4-49dd-94d4-3cdbb209273d@195.58.34.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cool.fasssst.ru&pbk=OMZneS9_H2iotvH-IskO28aE7TmomAl3yZVoiQsq5RU&sid=4c09&spx=%2F#mob%20102%20%5B1568ms%5D
