### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `20.03.2026 11:47:25`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://0a9b167d-71ad-447b-9831-4c9b10465c30@147.45.104.106:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=Yq1ZMBbTgQlpBvC72o7HNCm8eWuVerrU1nQFPS_O3l0&sid=58e5&spx=%2F#mob%20121%20%5B1502ms%5D
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=d5b702262431#mob%20122%20%5B1279ms%5D
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=d5b702262431&spx=%2Fj8ueNoxxUP1mgl9#mob%20123%20%5B1323ms%5D
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=d5b702262431&spx=%2Fj8ueNoxxUP1mgl9#mob%20124%20%5B1322ms%5D
- [ ] vless://0deff678-f177-4cb3-e905-50724ab89f48@38.150.1.51:19001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.icloud.com&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#mob%20125%20%5B885ms%5D
- [ ] vless://0e9b3f30-41d1-028e-9083-39975112ef8f@212.233.97.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20126%20%5B8804ms%5D
- [ ] vless://0e9b3f30-41d1-4675-9083-39975112ef8f@212.233.95.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20127%20%5B3730ms%5D
- [ ] vless://0f32a8a2-6611-028e-9447-a14d412935d8@212.233.97.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20128%20%5B2990ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20129%20%5B1470ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.137.97:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%20130%20%5B1512ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20131%20%5B1460ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#mob%20132%20%5B1884ms%5D
- [ ] vless://14620543-b950-4acf-be48-3f20decb2467@82.202.159.129:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#mob%20133%20%5B2438ms%5D
- [ ] vless://2bac22dd-b04d-028e-b540-04715ae6afb1@212.233.97.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#mob%20134%20%5B1572ms%5D
- [ ] vless://2bac22dd-b04d-4088-b540-04715ae6afb1@217.16.28.114:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sbrf-cdn342.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#mob%20135%20%5B5214ms%5D
- [ ] vless://2bac22dd-b04d-4088-b540-04715ae6afb1@217.16.28.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sbrf-cdn342.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#mob%20136%20%5B1752ms%5D
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@83.166.248.48:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=vJz6ZXSwoP43DDUQxJksEsWA8AmlNo2KfJDY8QWzKw0&sid=41bd4196ed1383f1&spx=%2F#mob%20137%20%5B3241ms%5D
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@83.166.248.48:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=u_H6cWw7ezdJJJqSJ1pzxWt3rLYv2k0X10jmQuJkURA&sid=94ce3196cb2311f1&spx=%2F#mob%20138%20%5B5354ms%5D
- [ ] vless://4da4a1a5-1354-4047-b961-43ede3d8c353@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#mob%20139%20%5B2294ms%5D
