### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `18.03.2026 17:50:50`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://76ba19da-f9f0-480f-89be-d9f8a2928275@176.109.110.120:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=60e104f7126798c4#mob%2080
- [ ] vless://76ba19da-f9f0-480f-89be-d9f8a2928275@82.202.159.119:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#mob%2081
- [ ] vless://76ba19da-f9f0-480f-89be-d9f8a2928275@82.202.159.239:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#mob%2082
- [ ] vless://f1600497-20e4-0c07-64e0-3e28fa3d01e8@212.193.152.120:443?encryption=none&type=ws&security=tls&path=%2F&host=s43769.cdn.ngenix.net&fp=qq&sni=s43769.cdn.ngenix.net#mob%20120
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=96d5faf05f&spx=%2Fi8nyT2guYdDBRfW#mob%20121
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=d5b702262431&spx=%2Fj8ueNoxxUP1mgl9#mob%20122
- [ ] vless://4754e20c-312f-4f13-979b-374b65fc192b@144.31.14.122:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=store.steampowered.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69#mob%20123
- [ ] vless://4754e20c-312f-4f13-979b-374b65fc192b@185.236.20.254:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=store.steampowered.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69#mob%20124
- [ ] vless://bea7a5db-bb02-4bcd-bece-62832eb1bc94@144.31.3.45:1488?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eurofurence.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20127
- [ ] vless://bea7a5db-bb02-4bcd-bece-62832eb1bc94@144.31.3.55:1488?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#mob%20128
- [ ] vless://4754e20c-312f-4f13-979b-374b65fc192b@144.31.14.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=store.steampowered.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69#mob%20130
- [ ] vless://4754e20c-312f-4f13-979b-374b65fc192b@144.31.14.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=store.steampowered.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69#mob%20131
- [ ] vless://4754e20c-312f-4f13-979b-374b65fc192b@nl0.nerpvpn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=store.steampowered.com&fp=qq&security=reality&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69#mob%20132
- [ ] vless://63b1ea7c-3eb4-4d9d-bef7-e46cd61b3b72@144.31.14.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=store.steampowered.com&pbk=SMWxEMrhmvnBUZATJebIlLdlMM7XOLvXBzgt9XYJ9zk&sid=dde66ef1#mob%20133
- [ ] vless://0a35850c-c1ea-4613-a42c-12cc85faf075@82.202.159.110:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#mob%20137
- [ ] vless://0c56d165-7005-4655-8b9e-4f6888b50318@144.31.2.176:57172?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=max.ru&pbk=W5ygFi8wqavEaP1uiK9ZYJXEtMT_Kc_OfcYbfj-c2Uw&sid=96d5faf05f&spx=%2FrEMqAVPc1d8uDdP#mob%20139
- [ ] vless://242e4819-8152-4384-a8ce-61487397452e@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#mob%20149
- [ ] vless://42d21032-dca6-4951-ab44-c3ab56aee17b@176.108.246.197:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=4jkTVxhDBqn2B-jBylY8zUEQg2VbDtmmYX2nz2kdgz8&sid=e6b3a1d7f02c9e54&spx=%2F#mob%20174
