### 🎮 Панель Blacklist (Весь wifi.txt)
🕒 `23.03.2026 04:14:48`

- [ ] 💀 **ПОДТВЕРДИТЬ_БАН**

---

- [ ] vless://001a44d7-69e6-03e8-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2079%20%5B1327ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2080%20%5B1230ms%5D
- [ ] vless://001a44d7-69e6-07d0-8d11-828fe2119621@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2081%20%5B1258ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2082%20%5B1345ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.141.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#mob%2083%20%5B1393ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2084%20%5B1362ms%5D
- [ ] vless://001a44d7-69e6-1f40-8d11-828fe2119621@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2085%20%5B1332ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%2086%20%5B1470ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.139:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%2087%20%5B1462ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.140:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%2088%20%5B1494ms%5D
- [ ] vless://06bda52e-26ae-45b2-abe9-3af480f44d46@45.149.114.155:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#mob%2089%20%5B2901ms%5D
- [ ] vless://13c1bcd5-71c0-03e8-8972-d4da5c0f3c8a@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2090%20%5B1382ms%5D
- [ ] vless://13c1bcd5-71c0-07d0-8972-d4da5c0f3c8a@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2091%20%5B1226ms%5D
- [ ] vless://13c1bcd5-71c0-07d0-8972-d4da5c0f3c8a@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2092%20%5B1222ms%5D
- [ ] vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2093%20%5B1373ms%5D
- [ ] vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.189.174:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#mob%2094%20%5B1406ms%5D
- [ ] vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2095%20%5B1374ms%5D
- [ ] vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2096%20%5B1366ms%5D
- [ ] vless://148c2937-fb6d-0bb8-93a8-369b1fbc9791@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2097%20%5B2033ms%5D
- [ ] vless://148c2937-fb6d-0bb8-93a8-369b1fbc9791@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2098%20%5B1794ms%5D
- [ ] vless://148c2937-fb6d-1f40-93a8-369b1fbc9791@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%2099%20%5B1362ms%5D
- [ ] vless://148c2937-fb6d-1f40-93a8-369b1fbc9791@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20100%20%5B1407ms%5D
- [ ] vless://1cad9d59-305c-4c86-8bf2-d2fa615166cf@109.107.174.72:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=808e2d36726ee97e#mob%20101%20%5B1044ms%5D
- [ ] vless://1cad9d59-305c-4c86-8bf2-d2fa615166cf@90.156.217.229:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=331a8c3fe668c1ee&sni=rbc.ru#mob%20102%20%5B2117ms%5D
- [ ] vless://1cad9d59-305c-4c86-8bf2-d2fa615166cf@90.156.217.229:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde&sni=rbc.ru#mob%20103%20%5B19808ms%5D
- [ ] vless://1f0a8364-ae34-07d0-b999-34a723111ebd@188.225.79.222:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20104%20%5B2121ms%5D
- [ ] vless://1f0a8364-ae34-07d0-b999-34a723111ebd@188.225.79.224:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20105%20%5B1240ms%5D
- [ ] vless://1f0a8364-ae34-07d0-b999-34a723111ebd@188.225.79.224:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20106%20%5B1246ms%5D
- [ ] vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.129:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20107%20%5B1292ms%5D
- [ ] vless://1f0a8364-ae34-07d0-b999-34a723111ebd@84.252.100.122:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#mob%20108%20%5B1305ms%5D
- [ ] vless://2fdd432e-259f-44e0-9446-e9fc92553df3@176.109.110.120:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#mob%20109%20%5B12381ms%5D
- [ ] vless://2fdd432e-259f-44e0-9446-e9fc92553df3@82.202.159.119:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=60e104f7126798c4#mob%20110%20%5B2550ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.220.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#mob%20111%20%5B1461ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.223.113:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=smartcaptcha.yandexcloud.net&fp=random&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&packetEncoding=xudp#mob%20112%20%5B1370ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@178.154.223.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4#mob%20113%20%5B2002ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@81.200.149.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228#mob%20114%20%5B1319ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@81.200.151.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228#mob%20115%20%5B1357ms%5D
- [ ] vless://35b5accb-6830-4b99-a041-929de8714a3e@89.208.198.189:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=AILje-JQmKcUK0n5YuduzNLCleJEog8RAYn9KkPn3G8&sid=d5a853173b23a306#mob%20116%20%5B2556ms%5D
- [ ] vless://3d737761-5951-462e-86c1-ff921d9f9999@146.185.242.210:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate-test.x5.ru&pbk=3MQ8keneMeXCznwXalfPuzwPM3bR7gIoA5Hvow2KKj0#mob%20117%20%5B1416ms%5D
